time,delay,data_value,
218,2021-07-07 13:19:46.113622,711,
219,2021-07-07 13:19:46.121325,7703,
218,2021-07-07 13:19:46.163578,42253,
205,2021-07-07 13:19:46.163993,415,
205,2021-07-07 13:19:46.164699,706,
205,2021-07-07 13:19:46.213801,49102,
36,2021-07-07 13:19:46.214749,948,
36,2021-07-07 13:19:46.215535,786,
36,2021-07-07 13:19:46.264242,48707,
177,2021-07-07 13:19:46.265512,1270,
175,2021-07-07 13:19:46.266815,1303,
174,2021-07-07 13:19:46.314370,47555,
45,2021-07-07 13:19:46.315661,1291,
44,2021-07-07 13:19:46.316858,1197,
45,2021-07-07 13:19:46.364200,47342,
231,2021-07-07 13:19:46.365588,1388,
231,2021-07-07 13:19:46.366810,1222,
232,2021-07-07 13:19:46.414324,47514,
19,2021-07-07 13:19:46.415681,1357,
19,2021-07-07 13:19:46.417026,1345,
19,2021-07-07 13:19:46.464222,47196,
29,2021-07-07 13:19:46.465498,1276,
28,2021-07-07 13:19:46.466738,1240,
28,2021-07-07 13:19:46.514390,47652,
239,2021-07-07 13:19:46.515635,1245,
240,2021-07-07 13:19:46.517051,1416,
240,2021-07-07 13:19:46.564098,47047,
30,2021-07-07 13:19:46.565447,1349,
30,2021-07-07 13:19:46.571781,6334,
29,2021-07-07 13:19:46.614301,42520,
223,2021-07-07 13:19:46.615649,1348,
223,2021-07-07 13:19:46.616946,1297,
223,2021-07-07 13:19:46.664254,47308,
247,2021-07-07 13:19:46.665609,1355,
247,2021-07-07 13:19:46.666808,1199,
246,2021-07-07 13:19:46.713168,46360,
237,2021-07-07 13:19:46.713623,455,
236,2021-07-07 13:19:46.713996,373,
236,2021-07-07 13:19:46.762752,48756,
18,2021-07-07 13:19:46.763174,422,
18,2021-07-07 13:19:46.763709,535,
19,2021-07-07 13:19:46.814635,50926,
255,2021-07-07 13:19:46.816433,1798,
0,2021-07-07 13:19:46.818569,2136,
1,2021-07-07 13:19:46.864468,45899,
30,2021-07-07 13:19:46.865633,1165,
29,2021-07-07 13:19:46.867018,1385,
27,2021-07-07 13:19:46.914357,47339,
32,2021-07-07 13:19:46.915817,1460,
34,2021-07-07 13:19:46.922063,6246,
35,2021-07-07 13:19:46.964215,42152,
18,2021-07-07 13:19:46.965529,1314,
17,2021-07-07 13:19:46.966737,1208,
17,2021-07-07 13:19:47.014361,47624,
23,2021-07-07 13:19:47.015574,1213,
23,2021-07-07 13:19:47.016980,1406,
23,2021-07-07 13:19:47.064171,47191,
212,2021-07-07 13:19:47.065571,1400,
214,2021-07-07 13:19:47.066955,1384,
214,2021-07-07 13:19:47.114755,47800,
8,2021-07-07 13:19:47.115633,878,
8,2021-07-07 13:19:47.117063,1430,
9,2021-07-07 13:19:47.164159,47096,
176,2021-07-07 13:19:47.165480,1321,
175,2021-07-07 13:19:47.166808,1328,
174,2021-07-07 13:19:47.214358,47550,
25,2021-07-07 13:19:47.215737,1379,
27,2021-07-07 13:19:47.221864,6127,
27,2021-07-07 13:19:47.264079,42215,
5,2021-07-07 13:19:47.265432,1353,
6,2021-07-07 13:19:47.266739,1307,
7,2021-07-07 13:19:47.314219,47480,
226,2021-07-07 13:19:47.315536,1317,
225,2021-07-07 13:19:47.316890,1354,
223,2021-07-07 13:19:47.364185,47295,
93,2021-07-07 13:19:47.365527,1342,
93,2021-07-07 13:19:47.366867,1340,
93,2021-07-07 13:19:47.414383,47516,
211,2021-07-07 13:19:47.415608,1225,
211,2021-07-07 13:19:47.416731,1123,
210,2021-07-07 13:19:47.464147,47416,
248,2021-07-07 13:19:47.465498,1351,
247,2021-07-07 13:19:47.466859,1361,
247,2021-07-07 13:19:47.514351,47492,
19,2021-07-07 13:19:47.515694,1343,
20,2021-07-07 13:19:47.517005,1311,
17,2021-07-07 13:19:47.564208,47203,
200,2021-07-07 13:19:47.565450,1242,
200,2021-07-07 13:19:47.566856,1406,
201,2021-07-07 13:19:47.614245,47389,
46,2021-07-07 13:19:47.615648,1403,
45,2021-07-07 13:19:47.621938,6290,
47,2021-07-07 13:19:47.664313,42375,
205,2021-07-07 13:19:47.665675,1362,
206,2021-07-07 13:19:47.666949,1274,
207,2021-07-07 13:19:47.714319,47370,
8,2021-07-07 13:19:47.715486,1167,
9,2021-07-07 13:19:47.716741,1255,
8,2021-07-07 13:19:47.764429,47688,
242,2021-07-07 13:19:47.765870,1441,
243,2021-07-07 13:19:47.766977,1107,
244,2021-07-07 13:19:47.814380,47403,
201,2021-07-07 13:19:47.815778,1398,
176,2021-07-07 13:19:47.816890,1112,
199,2021-07-07 13:19:47.864300,47410,
4,2021-07-07 13:19:47.865541,1241,
254,2021-07-07 13:19:47.866743,1202,
253,2021-07-07 13:19:47.914288,47545,
232,2021-07-07 13:19:47.915630,1342,
232,2021-07-07 13:19:47.921908,6278,
232,2021-07-07 13:19:47.964408,42500,
66,2021-07-07 13:19:47.965762,1354,
68,2021-07-07 13:19:47.966970,1208,
65,2021-07-07 13:19:48.014427,47457,
223,2021-07-07 13:19:48.015703,1276,
224,2021-07-07 13:19:48.017056,1353,
225,2021-07-07 13:19:48.064840,47784,
23,2021-07-07 13:19:48.066239,1399,
23,2021-07-07 13:19:48.067709,1470,
24,2021-07-07 13:19:48.113731,46022,
31,2021-07-07 13:19:48.114558,827,
31,2021-07-07 13:19:48.115193,635,
32,2021-07-07 13:19:48.164658,49465,
254,2021-07-07 13:19:48.165771,1113,
0,2021-07-07 13:19:48.167111,1340,
4,2021-07-07 13:19:48.214206,47095,
26,2021-07-07 13:19:48.215369,1163,
25,2021-07-07 13:19:48.216678,1309,
24,2021-07-07 13:19:48.264210,47532,
17,2021-07-07 13:19:48.265641,1431,
17,2021-07-07 13:19:48.266854,1213,
18,2021-07-07 13:19:48.312744,45890,
6,2021-07-07 13:19:48.313109,365,
7,2021-07-07 13:19:48.313505,396,
7,2021-07-07 13:19:48.363006,49501,
15,2021-07-07 13:19:48.363499,493,
14,2021-07-07 13:19:48.364147,648,
15,2021-07-07 13:19:48.414641,50494,
9,2021-07-07 13:19:48.416175,1534,
8,2021-07-07 13:19:48.418421,2246,
10,2021-07-07 13:19:48.464718,46297,
241,2021-07-07 13:19:48.466152,1434,
239,2021-07-07 13:19:48.467353,1201,
237,2021-07-07 13:19:48.514610,47257,
253,2021-07-07 13:19:48.515901,1291,
253,2021-07-07 13:19:48.517228,1327,
254,2021-07-07 13:19:48.564595,47367,
241,2021-07-07 13:19:48.566141,1546,
242,2021-07-07 13:19:48.567394,1253,
244,2021-07-07 13:19:48.614733,47339,
12,2021-07-07 13:19:48.616359,1626,
13,2021-07-07 13:19:48.617560,1201,
14,2021-07-07 13:19:48.664609,47049,
243,2021-07-07 13:19:48.665780,1171,
243,2021-07-07 13:19:48.667232,1452,
244,2021-07-07 13:19:48.713734,46502,
41,2021-07-07 13:19:48.714346,612,
40,2021-07-07 13:19:48.720571,6225,
39,2021-07-07 13:19:48.762611,42040,
250,2021-07-07 13:19:48.762907,296,
250,2021-07-07 13:19:48.763458,551,
250,2021-07-07 13:19:48.812606,49148,
5,2021-07-07 13:19:48.813145,539,
4,2021-07-07 13:19:48.813685,540,
4,2021-07-07 13:19:48.864212,50527,
209,2021-07-07 13:19:48.865482,1270,
209,2021-07-07 13:19:48.866674,1192,
208,2021-07-07 13:19:48.914272,47598,
237,2021-07-07 13:19:48.915847,1575,
237,2021-07-07 13:19:48.917212,1365,
238,2021-07-07 13:19:48.964391,47179,
230,2021-07-07 13:19:48.965733,1342,
230,2021-07-07 13:19:48.966900,1167,
229,2021-07-07 13:19:49.014641,47741,
254,2021-07-07 13:19:49.015957,1316,
0,2021-07-07 13:19:49.017414,1457,
1,2021-07-07 13:19:49.064232,46818,
0,2021-07-07 13:19:49.065466,1234,
1,2021-07-07 13:19:49.072327,6861,
1,2021-07-07 13:19:49.114288,41961,
23,2021-07-07 13:19:49.115513,1225,
23,2021-07-07 13:19:49.116795,1282,
23,2021-07-07 13:19:49.164363,47568,
41,2021-07-07 13:19:49.165709,1346,
42,2021-07-07 13:19:49.167077,1368,
43,2021-07-07 13:19:49.214440,47363,
218,2021-07-07 13:19:49.216211,1771,
218,2021-07-07 13:19:49.218129,1918,
219,2021-07-07 13:19:49.262853,44724,
16,2021-07-07 13:19:49.263240,387,
17,2021-07-07 13:19:49.263700,460,
17,2021-07-07 13:19:49.313433,49733,
32,2021-07-07 13:19:49.314033,600,
32,2021-07-07 13:19:49.314761,728,
32,2021-07-07 13:19:49.363466,48705,
253,2021-07-07 13:19:49.364067,601,
253,2021-07-07 13:19:49.364624,557,
253,2021-07-07 13:19:49.413161,48537,
17,2021-07-07 13:19:49.413621,460,
19,2021-07-07 13:19:49.420759,7138,
20,2021-07-07 13:19:49.463112,42353,
36,2021-07-07 13:19:49.463733,621,
37,2021-07-07 13:19:49.464243,510,
38,2021-07-07 13:19:49.513182,48939,
226,2021-07-07 13:19:49.513644,462,
227,2021-07-07 13:19:49.514275,631,
227,2021-07-07 13:19:49.563681,49406,
33,2021-07-07 13:19:49.564280,599,
32,2021-07-07 13:19:49.565188,908,
32,2021-07-07 13:19:49.613569,48381,
250,2021-07-07 13:19:49.614256,687,
251,2021-07-07 13:19:49.615135,879,
251,2021-07-07 13:19:49.663507,48372,
23,2021-07-07 13:19:49.664295,788,
23,2021-07-07 13:19:49.665245,950,
24,2021-07-07 13:19:49.713320,48075,
249,2021-07-07 13:19:49.713787,467,
250,2021-07-07 13:19:49.714434,647,
250,2021-07-07 13:19:49.763327,48893,
214,2021-07-07 13:19:49.763752,425,
215,2021-07-07 13:19:49.764464,712,
215,2021-07-07 13:19:49.812839,48375,
87,2021-07-07 13:19:49.813294,455,
85,2021-07-07 13:19:49.820492,7198,
87,2021-07-07 13:19:49.862899,42407,
183,2021-07-07 13:19:49.863250,351,
184,2021-07-07 13:19:49.863950,700,
185,2021-07-07 13:19:49.913513,49563,
29,2021-07-07 13:19:49.914291,778,
30,2021-07-07 13:19:49.915452,1161,
30,2021-07-07 13:19:49.964240,48788,
199,2021-07-07 13:19:49.965253,1013,
198,2021-07-07 13:19:49.966375,1122,
199,2021-07-07 13:19:50.013992,47617,
255,2021-07-07 13:19:50.014813,821,
0,2021-07-07 13:19:50.015701,888,
0,2021-07-07 13:19:50.064368,48667,
27,2021-07-07 13:19:50.065673,1305,
42,2021-07-07 13:19:50.066944,1271,
59,2021-07-07 13:19:50.114355,47411,
212,2021-07-07 13:19:50.115807,1452,
212,2021-07-07 13:19:50.117105,1298,
210,2021-07-07 13:19:50.162963,45858,
66,2021-07-07 13:19:50.163244,281,
66,2021-07-07 13:19:50.170473,7229,
66,2021-07-07 13:19:50.212708,42235,
32,2021-07-07 13:19:50.212975,267,
32,2021-07-07 13:19:50.213367,392,
30,2021-07-07 13:19:50.262654,49287,
215,2021-07-07 13:19:50.262997,343,
216,2021-07-07 13:19:50.263425,428,
216,2021-07-07 13:19:50.312542,49117,
37,2021-07-07 13:19:50.312852,310,
38,2021-07-07 13:19:50.313349,497,
37,2021-07-07 13:19:50.362691,49342,
233,2021-07-07 13:19:50.362990,299,
234,2021-07-07 13:19:50.363694,704,
235,2021-07-07 13:19:50.414951,51257,
223,2021-07-07 13:19:50.415807,856,
224,2021-07-07 13:19:50.417219,1412,
225,2021-07-07 13:19:50.462949,45730,
27,2021-07-07 13:19:50.463334,385,
29,2021-07-07 13:19:50.463778,444,
29,2021-07-07 13:19:50.512658,48880,
4,2021-07-07 13:19:50.512982,324,
3,2021-07-07 13:19:50.513431,449,
3,2021-07-07 13:19:50.564777,51346,
10,2021-07-07 13:19:50.566341,1564,
11,2021-07-07 13:19:50.567739,1398,
12,2021-07-07 13:19:50.615163,47424,
205,2021-07-07 13:19:50.616581,1418,
205,2021-07-07 13:19:50.621999,5418,
206,2021-07-07 13:19:50.664633,42634,
255,2021-07-07 13:19:50.666210,1577,
0,2021-07-07 13:19:50.667711,1501,
255,2021-07-07 13:19:50.714748,47037,
244,2021-07-07 13:19:50.716282,1534,
243,2021-07-07 13:19:50.717777,1495,
243,2021-07-07 13:19:50.764596,46819,
253,2021-07-07 13:19:50.766195,1599,
254,2021-07-07 13:19:50.767528,1333,
253,2021-07-07 13:19:50.814546,47018,
240,2021-07-07 13:19:50.816100,1554,
238,2021-07-07 13:19:50.817549,1449,
239,2021-07-07 13:19:50.864446,46897,
218,2021-07-07 13:19:50.866067,1621,
218,2021-07-07 13:19:50.867507,1440,
217,2021-07-07 13:19:50.914468,46961,
1,2021-07-07 13:19:50.916035,1567,
0,2021-07-07 13:19:50.917381,1346,
0,2021-07-07 13:19:50.964476,47095,
0,2021-07-07 13:19:50.966092,1616,
0,2021-07-07 13:19:50.967431,1339,
0,2021-07-07 13:19:51.014753,47322,
20,2021-07-07 13:19:51.016289,1536,
20,2021-07-07 13:19:51.017744,1455,
19,2021-07-07 13:19:51.064753,47009,
6,2021-07-07 13:19:51.066582,1829,
4,2021-07-07 13:19:51.067898,1316,
4,2021-07-07 13:19:51.114746,46848,
217,2021-07-07 13:19:51.116323,1577,
218,2021-07-07 13:19:51.117787,1464,
218,2021-07-07 13:19:51.164053,46266,
238,2021-07-07 13:19:51.165185,1132,
238,2021-07-07 13:19:51.166248,1063,
237,2021-07-07 13:19:51.214768,48520,
229,2021-07-07 13:19:51.215978,1210,
229,2021-07-07 13:19:51.217396,1418,
229,2021-07-07 13:19:51.263440,46044,
214,2021-07-07 13:19:51.263872,432,
214,2021-07-07 13:19:51.264454,582,
214,2021-07-07 13:19:51.312627,48173,
3,2021-07-07 13:19:51.312907,280,
8,2021-07-07 13:19:51.313486,579,
0,2021-07-07 13:19:51.364717,51231,
225,2021-07-07 13:19:51.365945,1228,
227,2021-07-07 13:19:51.372126,6181,
229,2021-07-07 13:19:51.414635,42509,
32,2021-07-07 13:19:51.416117,1482,
33,2021-07-07 13:19:51.417298,1181,
31,2021-07-07 13:19:51.464617,47319,
15,2021-07-07 13:19:51.465795,1178,
13,2021-07-07 13:19:51.467129,1334,
12,2021-07-07 13:19:51.515038,47909,
5,2021-07-07 13:19:51.516410,1372,
6,2021-07-07 13:19:51.518234,1824,
6,2021-07-07 13:19:51.564765,46531,
250,2021-07-07 13:19:51.566326,1561,
249,2021-07-07 13:19:51.567877,1551,
249,2021-07-07 13:19:51.614483,46606,
5,2021-07-07 13:19:51.616391,1908,
6,2021-07-07 13:19:51.617304,913,
5,2021-07-07 13:19:51.664361,47057,
4,2021-07-07 13:19:51.666028,1667,
5,2021-07-07 13:19:51.668538,2510,
5,2021-07-07 13:19:51.714670,46132,
234,2021-07-07 13:19:51.717374,2704,
236,2021-07-07 13:19:51.718072,698,
236,2021-07-07 13:19:51.763009,44937,
12,2021-07-07 13:19:51.763351,342,
12,2021-07-07 13:19:51.770523,7172,
14,2021-07-07 13:19:51.814630,44107,
226,2021-07-07 13:19:51.815681,1051,
225,2021-07-07 13:19:51.817775,2094,
225,2021-07-07 13:19:51.864998,47223,
22,2021-07-07 13:19:51.866451,1453,
23,2021-07-07 13:19:51.868239,1788,
23,2021-07-07 13:19:51.914526,46287,
230,2021-07-07 13:19:51.915767,1241,
231,2021-07-07 13:19:51.917581,1814,
230,2021-07-07 13:19:51.964686,47105,
217,2021-07-07 13:19:51.965968,1282,
218,2021-07-07 13:19:51.967439,1471,
219,2021-07-07 13:19:52.013821,46382,
23,2021-07-07 13:19:52.014297,476,
23,2021-07-07 13:19:52.015022,725,
23,2021-07-07 13:19:52.063945,48923,
208,2021-07-07 13:19:52.064722,777,
208,2021-07-07 13:19:52.065637,915,
209,2021-07-07 13:19:52.112964,47327,
47,2021-07-07 13:19:52.113297,333,
47,2021-07-07 13:19:52.113851,554,
47,2021-07-07 13:19:52.164497,50646,
32,2021-07-07 13:19:52.165590,1093,
33,2021-07-07 13:19:52.166955,1365,
34,2021-07-07 13:19:52.214435,47480,
239,2021-07-07 13:19:52.215804,1369,
238,2021-07-07 13:19:52.216993,1189,
237,2021-07-07 13:19:52.264496,47503,
41,2021-07-07 13:19:52.265763,1267,
42,2021-07-07 13:19:52.272111,6348,
42,2021-07-07 13:19:52.314705,42594,
175,2021-07-07 13:19:52.315805,1100,
176,2021-07-07 13:19:52.317246,1441,
177,2021-07-07 13:19:52.364412,47166,
248,2021-07-07 13:19:52.365876,1464,
246,2021-07-07 13:19:52.367230,1354,
245,2021-07-07 13:19:52.414448,47218,
238,2021-07-07 13:19:52.415792,1344,
238,2021-07-07 13:19:52.417255,1463,
238,2021-07-07 13:19:52.464456,47201,
217,2021-07-07 13:19:52.465728,1272,
216,2021-07-07 13:19:52.466931,1203,
214,2021-07-07 13:19:52.514423,47492,
37,2021-07-07 13:19:52.515787,1364,
34,2021-07-07 13:19:52.517059,1272,
31,2021-07-07 13:19:52.564400,47341,
20,2021-07-07 13:19:52.565571,1171,
19,2021-07-07 13:19:52.566800,1229,
18,2021-07-07 13:19:52.614317,47517,
71,2021-07-07 13:19:52.615565,1248,
72,2021-07-07 13:19:52.621929,6364,
72,2021-07-07 13:19:52.664450,42521,
244,2021-07-07 13:19:52.665644,1194,
245,2021-07-07 13:19:52.666899,1255,
244,2021-07-07 13:19:52.714324,47425,
36,2021-07-07 13:19:52.715657,1333,
38,2021-07-07 13:19:52.717084,1427,
40,2021-07-07 13:19:52.764281,47197,
31,2021-07-07 13:19:52.765640,1359,
31,2021-07-07 13:19:52.767046,1406,
32,2021-07-07 13:19:52.814313,47267,
253,2021-07-07 13:19:52.815761,1448,
254,2021-07-07 13:19:52.817078,1317,
253,2021-07-07 13:19:52.864490,47412,
211,2021-07-07 13:19:52.866064,1574,
210,2021-07-07 13:19:52.867434,1370,
209,2021-07-07 13:19:52.914533,47099,
197,2021-07-07 13:19:52.915933,1400,
197,2021-07-07 13:19:52.917305,1372,
196,2021-07-07 13:19:52.964684,47379,
35,2021-07-07 13:19:52.966187,1503,
34,2021-07-07 13:19:52.968358,2171,
34,2021-07-07 13:19:53.014595,46237,
166,2021-07-07 13:19:53.016020,1425,
166,2021-07-07 13:19:53.017731,1711,
165,2021-07-07 13:19:53.064890,47159,
252,2021-07-07 13:19:53.066065,1175,
250,2021-07-07 13:19:53.067490,1425,
250,2021-07-07 13:19:53.114078,46588,
3,2021-07-07 13:19:53.114994,916,
3,2021-07-07 13:19:53.121532,6538,
2,2021-07-07 13:19:53.164497,42965,
236,2021-07-07 13:19:53.165577,1080,
234,2021-07-07 13:19:53.166874,1297,
234,2021-07-07 13:19:53.213053,46179,
46,2021-07-07 13:19:53.213411,358,
45,2021-07-07 13:19:53.213970,559,
45,2021-07-07 13:19:53.264718,50748,
11,2021-07-07 13:19:53.266166,1448,
11,2021-07-07 13:19:53.267477,1311,
12,2021-07-07 13:19:53.314827,47350,
1,2021-07-07 13:19:53.315957,1130,
1,2021-07-07 13:19:53.317958,2001,
0,2021-07-07 13:19:53.364845,46887,
254,2021-07-07 13:19:53.366510,1665,
254,2021-07-07 13:19:53.368420,1910,
254,2021-07-07 13:19:53.413276,44856,
22,2021-07-07 13:19:53.413743,467,
20,2021-07-07 13:19:53.420716,6973,
19,2021-07-07 13:19:53.462734,42018,
182,2021-07-07 13:19:53.463185,451,
183,2021-07-07 13:19:53.463545,360,
184,2021-07-07 13:19:53.515031,51486,
246,2021-07-07 13:19:53.517875,2844,
247,2021-07-07 13:19:53.518585,710,
249,2021-07-07 13:19:53.563834,45249,
25,2021-07-07 13:19:53.564457,623,
26,2021-07-07 13:19:53.565252,795,
25,2021-07-07 13:19:53.615127,49875,
233,2021-07-07 13:19:53.616219,1092,
230,2021-07-07 13:19:53.618776,2557,
231,2021-07-07 13:19:53.665165,46389,
44,2021-07-07 13:19:53.666443,1278,
45,2021-07-07 13:19:53.667829,1386,
46,2021-07-07 13:19:53.715396,47567,
248,2021-07-07 13:19:53.716146,750,
248,2021-07-07 13:19:53.717210,1064,
248,2021-07-07 13:19:53.764743,47533,
240,2021-07-07 13:19:53.765728,985,
239,2021-07-07 13:19:53.767172,1444,
238,2021-07-07 13:19:53.814750,47578,
17,2021-07-07 13:19:53.816060,1310,
14,2021-07-07 13:19:53.817404,1344,
13,2021-07-07 13:19:53.864606,47202,
195,2021-07-07 13:19:53.865832,1226,
191,2021-07-07 13:19:53.867147,1315,
195,2021-07-07 13:19:53.914585,47438,
24,2021-07-07 13:19:53.915803,1218,
24,2021-07-07 13:19:53.917076,1273,
25,2021-07-07 13:19:53.964326,47250,
25,2021-07-07 13:19:53.965709,1383,
25,2021-07-07 13:19:53.967093,1384,
26,2021-07-07 13:19:54.014672,47579,
255,2021-07-07 13:19:54.015759,1087,
0,2021-07-07 13:19:54.017210,1451,
255,2021-07-07 13:19:54.064613,47403,
252,2021-07-07 13:19:54.065968,1355,
251,2021-07-07 13:19:54.067187,1219,
251,2021-07-07 13:19:54.114823,47636,
33,2021-07-07 13:19:54.116190,1367,
34,2021-07-07 13:19:54.117756,1566,
35,2021-07-07 13:19:54.164773,47017,
47,2021-07-07 13:19:54.165983,1210,
48,2021-07-07 13:19:54.167534,1551,
45,2021-07-07 13:19:54.214515,46981,
1,2021-07-07 13:19:54.216005,1490,
2,2021-07-07 13:19:54.222626,6621,
5,2021-07-07 13:19:54.264536,41910,
25,2021-07-07 13:19:54.265653,1117,
24,2021-07-07 13:19:54.267243,1590,
25,2021-07-07 13:19:54.314809,47566,
77,2021-07-07 13:19:54.315899,1090,
77,2021-07-07 13:19:54.317855,1956,
76,2021-07-07 13:19:54.364549,46694,
186,2021-07-07 13:19:54.365990,1441,
186,2021-07-07 13:19:54.367106,1116,
185,2021-07-07 13:19:54.414419,47313,
37,2021-07-07 13:19:54.415737,1318,
38,2021-07-07 13:19:54.417271,1534,
38,2021-07-07 13:19:54.464409,47138,
188,2021-07-07 13:19:54.465744,1335,
188,2021-07-07 13:19:54.467267,1523,
190,2021-07-07 13:19:54.515237,47970,
9,2021-07-07 13:19:54.517119,1882,
9,2021-07-07 13:19:54.518447,1328,
8,2021-07-07 13:19:54.562631,44184,
30,2021-07-07 13:19:54.562951,320,
31,2021-07-07 13:19:54.563566,615,
31,2021-07-07 13:19:54.613303,49737,
193,2021-07-07 13:19:54.613913,610,
195,2021-07-07 13:19:54.614591,678,
195,2021-07-07 13:19:54.664256,49665,
28,2021-07-07 13:19:54.665641,1385,
28,2021-07-07 13:19:54.671930,6289,
29,2021-07-07 13:19:54.714635,42705,
11,2021-07-07 13:19:54.715808,1173,
10,2021-07-07 13:19:54.717099,1291,
8,2021-07-07 13:19:54.762741,45642,
9,2021-07-07 13:19:54.763135,394,
10,2021-07-07 13:19:54.763538,403,
11,2021-07-07 13:19:54.814194,50656,
230,2021-07-07 13:19:54.815219,1025,
231,2021-07-07 13:19:54.816408,1189,
231,2021-07-07 13:19:54.864788,48380,
218,2021-07-07 13:19:54.866086,1298,
221,2021-07-07 13:19:54.867269,1183,
221,2021-07-07 13:19:54.914861,47592,
252,2021-07-07 13:19:54.916021,1160,
253,2021-07-07 13:19:54.916944,923,
255,2021-07-07 13:19:54.964556,47612,
233,2021-07-07 13:19:54.965973,1417,
231,2021-07-07 13:19:54.967139,1166,
230,2021-07-07 13:19:55.014267,47128,
250,2021-07-07 13:19:55.015516,1249,
251,2021-07-07 13:19:55.022083,6567,
251,2021-07-07 13:19:55.064321,42238,
240,2021-07-07 13:19:55.065741,1420,
240,2021-07-07 13:19:55.066760,1019,
241,2021-07-07 13:19:55.114331,47571,
235,2021-07-07 13:19:55.115691,1360,
236,2021-07-07 13:19:55.117064,1373,
236,2021-07-07 13:19:55.164338,47274,
26,2021-07-07 13:19:55.165823,1485,
27,2021-07-07 13:19:55.167184,1361,
28,2021-07-07 13:19:55.214666,47482,
2,2021-07-07 13:19:55.216361,1695,
2,2021-07-07 13:19:55.218005,1644,
2,2021-07-07 13:19:55.264750,46745,
251,2021-07-07 13:19:55.266307,1557,
252,2021-07-07 13:19:55.267596,1289,
252,2021-07-07 13:19:55.314574,46978,
233,2021-07-07 13:19:55.315909,1335,
233,2021-07-07 13:19:55.317192,1283,
233,2021-07-07 13:19:55.364498,47306,
222,2021-07-07 13:19:55.366229,1731,
222,2021-07-07 13:19:55.372005,5776,
223,2021-07-07 13:19:55.414556,42551,
41,2021-07-07 13:19:55.416191,1635,
40,2021-07-07 13:19:55.417273,1082,
40,2021-07-07 13:19:55.464586,47313,
254,2021-07-07 13:19:55.465835,1249,
3,2021-07-07 13:19:55.467119,1284,
2,2021-07-07 13:19:55.514562,47443,
18,2021-07-07 13:19:55.515904,1342,
22,2021-07-07 13:19:55.517285,1381,
23,2021-07-07 13:19:55.564700,47415,
16,2021-07-07 13:19:55.565963,1263,
14,2021-07-07 13:19:55.567288,1325,
13,2021-07-07 13:19:55.614458,47170,
79,2021-07-07 13:19:55.616655,2197,
80,2021-07-07 13:19:55.617439,784,
78,2021-07-07 13:19:55.664685,47246,
235,2021-07-07 13:19:55.665732,1047,
232,2021-07-07 13:19:55.667507,1775,
233,2021-07-07 13:19:55.715061,47554,
