time,delay,data_value,
234,2021-07-07 13:20:05.413294,347,
231,2021-07-07 13:20:05.413958,664,
226,2021-07-07 13:20:05.464350,50392,
188,2021-07-07 13:20:05.465691,1341,
185,2021-07-07 13:20:05.466914,1223,
186,2021-07-07 13:20:05.514727,47813,
235,2021-07-07 13:20:05.516068,1341,
235,2021-07-07 13:20:05.522229,6161,
239,2021-07-07 13:20:05.565491,43262,
244,2021-07-07 13:20:05.566722,1231,
242,2021-07-07 13:20:05.568061,1339,
241,2021-07-07 13:20:05.614156,46095,
109,2021-07-07 13:20:05.615249,1093,
105,2021-07-07 13:20:05.616726,1477,
101,2021-07-07 13:20:05.666532,49806,
45,2021-07-07 13:20:05.669048,2516,
40,2021-07-07 13:20:05.670788,1740,
32,2021-07-07 13:20:05.714723,43935,
54,2021-07-07 13:20:05.715830,1107,
51,2021-07-07 13:20:05.717139,1309,
48,2021-07-07 13:20:05.764673,47534,
64,2021-07-07 13:20:05.765774,1101,
62,2021-07-07 13:20:05.766998,1224,
61,2021-07-07 13:20:05.814828,47830,
225,2021-07-07 13:20:05.815899,1071,
226,2021-07-07 13:20:05.817229,1330,
224,2021-07-07 13:20:05.865064,47835,
187,2021-07-07 13:20:05.866868,1804,
185,2021-07-07 13:20:05.868557,1689,
183,2021-07-07 13:20:05.913120,44563,
210,2021-07-07 13:20:05.913652,532,
208,2021-07-07 13:20:05.914016,364,
205,2021-07-07 13:20:05.963961,49945,
244,2021-07-07 13:20:05.964584,623,
250,2021-07-07 13:20:05.971444,6860,
254,2021-07-07 13:20:06.014626,43182,
240,2021-07-07 13:20:06.015833,1207,
245,2021-07-07 13:20:06.017068,1235,
245,2021-07-07 13:20:06.064594,47526,
226,2021-07-07 13:20:06.065919,1325,
224,2021-07-07 13:20:06.067204,1285,
225,2021-07-07 13:20:06.114665,47461,
1,2021-07-07 13:20:06.115955,1290,
0,2021-07-07 13:20:06.117196,1241,
255,2021-07-07 13:20:06.165330,48134,
9,2021-07-07 13:20:06.166771,1441,
10,2021-07-07 13:20:06.168616,1845,
9,2021-07-07 13:20:06.213290,44674,
235,2021-07-07 13:20:06.213877,587,
240,2021-07-07 13:20:06.214481,604,
248,2021-07-07 13:20:06.262747,48266,
0,2021-07-07 13:20:06.263006,259,
0,2021-07-07 13:20:06.270290,7284,
1,2021-07-07 13:20:06.313038,42748,
8,2021-07-07 13:20:06.313689,651,
9,2021-07-07 13:20:06.314304,615,
8,2021-07-07 13:20:06.364695,50391,
53,2021-07-07 13:20:06.366220,1525,
54,2021-07-07 13:20:06.367490,1270,
53,2021-07-07 13:20:06.414571,47081,
242,2021-07-07 13:20:06.415903,1332,
241,2021-07-07 13:20:06.417189,1286,
241,2021-07-07 13:20:06.464731,47542,
19,2021-07-07 13:20:06.466580,1849,
19,2021-07-07 13:20:06.467784,1204,
19,2021-07-07 13:20:06.512779,44995,
8,2021-07-07 13:20:06.513052,273,
7,2021-07-07 13:20:06.513631,579,
7,2021-07-07 13:20:06.564708,51077,
214,2021-07-07 13:20:06.565968,1260,
213,2021-07-07 13:20:06.567297,1329,
214,2021-07-07 13:20:06.614587,47290,
29,2021-07-07 13:20:06.615850,1263,
28,2021-07-07 13:20:06.617119,1269,
29,2021-07-07 13:20:06.664517,47398,
47,2021-07-07 13:20:06.665924,1407,
47,2021-07-07 13:20:06.667355,1431,
47,2021-07-07 13:20:06.714679,47324,
29,2021-07-07 13:20:06.715880,1201,
29,2021-07-07 13:20:06.722088,6208,
27,2021-07-07 13:20:06.764978,42890,
46,2021-07-07 13:20:06.767060,2082,
46,2021-07-07 13:20:06.770552,3492,
48,2021-07-07 13:20:06.813000,42448,
75,2021-07-07 13:20:06.813381,381,
81,2021-07-07 13:20:06.813632,251,
77,2021-07-07 13:20:06.864625,50993,
28,2021-07-07 13:20:06.865961,1336,
28,2021-07-07 13:20:06.867165,1204,
27,2021-07-07 13:20:06.914671,47506,
30,2021-07-07 13:20:06.916010,1339,
32,2021-07-07 13:20:06.917279,1269,
33,2021-07-07 13:20:06.965004,47725,
235,2021-07-07 13:20:06.965825,821,
233,2021-07-07 13:20:06.967182,1357,
233,2021-07-07 13:20:07.014679,47497,
34,2021-07-07 13:20:07.016104,1425,
34,2021-07-07 13:20:07.017520,1416,
34,2021-07-07 13:20:07.064460,46940,
108,2021-07-07 13:20:07.065254,794,
106,2021-07-07 13:20:07.071051,5797,
105,2021-07-07 13:20:07.113224,42173,
165,2021-07-07 13:20:07.113693,469,
165,2021-07-07 13:20:07.114251,558,
130,2021-07-07 13:20:07.164720,50469,
26,2021-07-07 13:20:07.166192,1472,
244,2021-07-07 13:20:07.167409,1217,
68,2021-07-07 13:20:07.214580,47171,
237,2021-07-07 13:20:07.215956,1376,
9,2021-07-07 13:20:07.217254,1298,
11,2021-07-07 13:20:07.264438,47184,
163,2021-07-07 13:20:07.265686,1248,
173,2021-07-07 13:20:07.266928,1242,
178,2021-07-07 13:20:07.314483,47555,
252,2021-07-07 13:20:07.315778,1295,
252,2021-07-07 13:20:07.317001,1223,
252,2021-07-07 13:20:07.364596,47595,
158,2021-07-07 13:20:07.365836,1240,
164,2021-07-07 13:20:07.367266,1430,
165,2021-07-07 13:20:07.414441,47175,
248,2021-07-07 13:20:07.415881,1440,
249,2021-07-07 13:20:07.417136,1255,
0,2021-07-07 13:20:07.464416,47280,
196,2021-07-07 13:20:07.465497,1081,
192,2021-07-07 13:20:07.466852,1355,
196,2021-07-07 13:20:07.514726,47874,
234,2021-07-07 13:20:07.516094,1368,
235,2021-07-07 13:20:07.517392,1298,
237,2021-07-07 13:20:07.565460,48068,
32,2021-07-07 13:20:07.570432,4972,
32,2021-07-07 13:20:07.571409,977,
34,2021-07-07 13:20:07.614964,43555,
212,2021-07-07 13:20:07.616379,1415,
212,2021-07-07 13:20:07.617906,1527,
213,2021-07-07 13:20:07.664795,46889,
68,2021-07-07 13:20:07.665867,1072,
70,2021-07-07 13:20:07.667387,1520,
69,2021-07-07 13:20:07.713079,45692,
168,2021-07-07 13:20:07.713388,309,
167,2021-07-07 13:20:07.713785,397,
168,2021-07-07 13:20:07.763434,49649,
46,2021-07-07 13:20:07.764253,819,
45,2021-07-07 13:20:07.771641,7388,
42,2021-07-07 13:20:07.814468,42827,
225,2021-07-07 13:20:07.815862,1394,
225,2021-07-07 13:20:07.816987,1125,
226,2021-07-07 13:20:07.864345,47358,
245,2021-07-07 13:20:07.865707,1362,
244,2021-07-07 13:20:07.867158,1451,
243,2021-07-07 13:20:07.914972,47814,
25,2021-07-07 13:20:07.916128,1156,
24,2021-07-07 13:20:07.917531,1403,
23,2021-07-07 13:20:07.965271,47740,
197,2021-07-07 13:20:07.966356,1085,
196,2021-07-07 13:20:07.967796,1440,
194,2021-07-07 13:20:08.013588,45792,
85,2021-07-07 13:20:08.013985,397,
87,2021-07-07 13:20:08.014566,581,
87,2021-07-07 13:20:08.062828,48262,
202,2021-07-07 13:20:08.063135,307,
207,2021-07-07 13:20:08.063593,458,
210,2021-07-07 13:20:08.113416,49823,
218,2021-07-07 13:20:08.114079,663,
216,2021-07-07 13:20:08.114867,788,
217,2021-07-07 13:20:08.162884,48017,
3,2021-07-07 13:20:08.163176,292,
3,2021-07-07 13:20:08.170300,7124,
2,2021-07-07 13:20:08.212869,42569,
36,2021-07-07 13:20:08.213278,409,
36,2021-07-07 13:20:08.213734,456,
35,2021-07-07 13:20:08.264688,50954,
253,2021-07-07 13:20:08.266520,1832,
252,2021-07-07 13:20:08.267495,975,
251,2021-07-07 13:20:08.314842,47347,
247,2021-07-07 13:20:08.316028,1186,
247,2021-07-07 13:20:08.317499,1471,
246,2021-07-07 13:20:08.363802,46303,
17,2021-07-07 13:20:08.364390,588,
18,2021-07-07 13:20:08.365120,730,
17,2021-07-07 13:20:08.412791,47671,
248,2021-07-07 13:20:08.413134,343,
247,2021-07-07 13:20:08.413583,449,
245,2021-07-07 13:20:08.462780,49197,
213,2021-07-07 13:20:08.463204,424,
213,2021-07-07 13:20:08.470417,7213,
213,2021-07-07 13:20:08.515239,44822,
204,2021-07-07 13:20:08.516735,1496,
203,2021-07-07 13:20:08.519099,2364,
203,2021-07-07 13:20:08.564656,45557,
30,2021-07-07 13:20:08.565902,1246,
31,2021-07-07 13:20:08.567156,1254,
29,2021-07-07 13:20:08.614655,47499,
242,2021-07-07 13:20:08.615912,1257,
241,2021-07-07 13:20:08.617180,1268,
240,2021-07-07 13:20:08.664844,47664,
33,2021-07-07 13:20:08.666144,1300,
32,2021-07-07 13:20:08.667438,1294,
31,2021-07-07 13:20:08.714812,47374,
7,2021-07-07 13:20:08.716368,1556,
8,2021-07-07 13:20:08.717712,1344,
9,2021-07-07 13:20:08.764666,46954,
37,2021-07-07 13:20:08.766164,1498,
38,2021-07-07 13:20:08.767648,1484,
36,2021-07-07 13:20:08.814982,47334,
6,2021-07-07 13:20:08.815953,971,
7,2021-07-07 13:20:08.817370,1417,
5,2021-07-07 13:20:08.865105,47735,
230,2021-07-07 13:20:08.866293,1188,
231,2021-07-07 13:20:08.867635,1342,
231,2021-07-07 13:20:08.914886,47251,
27,2021-07-07 13:20:08.915771,885,
27,2021-07-07 13:20:08.917131,1360,
27,2021-07-07 13:20:08.964573,47442,
249,2021-07-07 13:20:08.965853,1280,
249,2021-07-07 13:20:08.972045,6192,
249,2021-07-07 13:20:09.014772,42727,
19,2021-07-07 13:20:09.016042,1270,
19,2021-07-07 13:20:09.017348,1306,
19,2021-07-07 13:20:09.064571,47223,
35,2021-07-07 13:20:09.065944,1373,
36,2021-07-07 13:20:09.067130,1186,
35,2021-07-07 13:20:09.114703,47573,
239,2021-07-07 13:20:09.115913,1210,
239,2021-07-07 13:20:09.117285,1372,
239,2021-07-07 13:20:09.164573,47288,
85,2021-07-07 13:20:09.166006,1433,
84,2021-07-07 13:20:09.167157,1151,
84,2021-07-07 13:20:09.214572,47415,
233,2021-07-07 13:20:09.215982,1410,
232,2021-07-07 13:20:09.217405,1423,
232,2021-07-07 13:20:09.264688,47283,
46,2021-07-07 13:20:09.266121,1433,
47,2021-07-07 13:20:09.267695,1574,
46,2021-07-07 13:20:09.314988,47293,
27,2021-07-07 13:20:09.316116,1128,
26,2021-07-07 13:20:09.317459,1343,
27,2021-07-07 13:20:09.364703,47244,
189,2021-07-07 13:20:09.365995,1292,
190,2021-07-07 13:20:09.367387,1392,
190,2021-07-07 13:20:09.414745,47358,
232,2021-07-07 13:20:09.415982,1237,
233,2021-07-07 13:20:09.417253,1271,
232,2021-07-07 13:20:09.464475,47222,
218,2021-07-07 13:20:09.465790,1315,
219,2021-07-07 13:20:09.467063,1273,
218,2021-07-07 13:20:09.514409,47346,
228,2021-07-07 13:20:09.515638,1229,
230,2021-07-07 13:20:09.522205,6567,
229,2021-07-07 13:20:09.564485,42280,
28,2021-07-07 13:20:09.567338,2853,
29,2021-07-07 13:20:09.568835,1497,
28,2021-07-07 13:20:09.613387,44552,
216,2021-07-07 13:20:09.613654,267,
247,2021-07-07 13:20:09.614207,553,
248,2021-07-07 13:20:09.662899,48692,
22,2021-07-07 13:20:09.663182,283,
23,2021-07-07 13:20:09.663665,483,
23,2021-07-07 13:20:09.712737,49072,
247,2021-07-07 13:20:09.713062,325,
247,2021-07-07 13:20:09.713656,594,
246,2021-07-07 13:20:09.762866,49210,
10,2021-07-07 13:20:09.763079,213,
11,2021-07-07 13:20:09.763698,619,
11,2021-07-07 13:20:09.812762,49064,
231,2021-07-07 13:20:09.813011,249,
233,2021-07-07 13:20:09.813511,500,
233,2021-07-07 13:20:09.863113,49602,
1,2021-07-07 13:20:09.863270,157,
0,2021-07-07 13:20:09.863631,361,
1,2021-07-07 13:20:09.912796,49165,
31,2021-07-07 13:20:09.913133,337,
32,2021-07-07 13:20:09.913630,497,
31,2021-07-07 13:20:09.962821,49191,
223,2021-07-07 13:20:09.963073,252,
222,2021-07-07 13:20:09.963664,591,
223,2021-07-07 13:20:10.012764,49100,
40,2021-07-07 13:20:10.013104,340,
41,2021-07-07 13:20:10.013638,534,
42,2021-07-07 13:20:10.062791,49153,
253,2021-07-07 13:20:10.063143,352,
255,2021-07-07 13:20:10.063650,507,
255,2021-07-07 13:20:10.113838,50188,
65,2021-07-07 13:20:10.114602,764,
64,2021-07-07 13:20:10.115303,701,
63,2021-07-07 13:20:10.163552,48249,
5,2021-07-07 13:20:10.164152,600,
6,2021-07-07 13:20:10.171263,7111,
6,2021-07-07 13:20:10.213871,42608,
247,2021-07-07 13:20:10.214457,586,
247,2021-07-07 13:20:10.215430,973,
247,2021-07-07 13:20:10.265283,49853,
255,2021-07-07 13:20:10.266100,817,
254,2021-07-07 13:20:10.267391,1291,
254,2021-07-07 13:20:10.314951,47560,
190,2021-07-07 13:20:10.315816,865,
188,2021-07-07 13:20:10.317398,1582,
189,2021-07-07 13:20:10.362806,45408,
31,2021-07-07 13:20:10.363197,391,
30,2021-07-07 13:20:10.363626,429,
29,2021-07-07 13:20:10.413619,49993,
251,2021-07-07 13:20:10.414303,684,
249,2021-07-07 13:20:10.414993,690,
250,2021-07-07 13:20:10.464716,49723,
7,2021-07-07 13:20:10.465856,1140,
7,2021-07-07 13:20:10.467291,1435,
7,2021-07-07 13:20:10.514962,47671,
252,2021-07-07 13:20:10.516084,1122,
251,2021-07-07 13:20:10.517385,1301,
250,2021-07-07 13:20:10.564724,47339,
54,2021-07-07 13:20:10.566243,1519,
48,2021-07-07 13:20:10.568033,1790,
22,2021-07-07 13:20:10.614758,46725,
252,2021-07-07 13:20:10.615906,1148,
252,2021-07-07 13:20:10.617270,1364,
254,2021-07-07 13:20:10.664706,47436,
3,2021-07-07 13:20:10.666026,1320,
2,2021-07-07 13:20:10.667411,1385,
1,2021-07-07 13:20:10.714856,47445,
4,2021-07-07 13:20:10.715895,1039,
3,2021-07-07 13:20:10.717268,1373,
5,2021-07-07 13:20:10.764724,47456,
16,2021-07-07 13:20:10.766192,1468,
17,2021-07-07 13:20:10.767038,846,
17,2021-07-07 13:20:10.814106,47068,
235,2021-07-07 13:20:10.815034,928,
236,2021-07-07 13:20:10.821166,6132,
236,2021-07-07 13:20:10.863616,42450,
218,2021-07-07 13:20:10.864242,626,
218,2021-07-07 13:20:10.865067,825,
218,2021-07-07 13:20:10.914080,49013,
52,2021-07-07 13:20:10.915164,1084,
52,2021-07-07 13:20:10.915736,572,
51,2021-07-07 13:20:10.964327,48591,
236,2021-07-07 13:20:10.965480,1153,
236,2021-07-07 13:20:10.966717,1237,
235,2021-07-07 13:20:11.014420,47703,
35,2021-07-07 13:20:11.015455,1035,
36,2021-07-07 13:20:11.016583,1128,
35,2021-07-07 13:20:11.064309,47726,
248,2021-07-07 13:20:11.065439,1130,
248,2021-07-07 13:20:11.066639,1200,
248,2021-07-07 13:20:11.114977,48338,
39,2021-07-07 13:20:11.116408,1431,
40,2021-07-07 13:20:11.117991,1583,
38,2021-07-07 13:20:11.164926,46935,
26,2021-07-07 13:20:11.166572,1646,
27,2021-07-07 13:20:11.167600,1028,
27,2021-07-07 13:20:11.214952,47352,
251,2021-07-07 13:20:11.216013,1061,
250,2021-07-07 13:20:11.222270,6257,
250,2021-07-07 13:20:11.265132,42862,
0,2021-07-07 13:20:11.266467,1335,
1,2021-07-07 13:20:11.267517,1050,
255,2021-07-07 13:20:11.315036,47519,
66,2021-07-07 13:20:11.316007,971,
65,2021-07-07 13:20:11.317479,1472,
66,2021-07-07 13:20:11.364689,47210,
238,2021-07-07 13:20:11.366162,1473,
237,2021-07-07 13:20:11.367663,1501,
237,2021-07-07 13:20:11.414820,47157,
9,2021-07-07 13:20:11.415878,1058,
8,2021-07-07 13:20:11.417333,1455,
7,2021-07-07 13:20:11.465070,47737,
46,2021-07-07 13:20:11.465970,900,
46,2021-07-07 13:20:11.467634,1664,
46,2021-07-07 13:20:11.512955,45321,
24,2021-07-07 13:20:11.513397,442,
24,2021-07-07 13:20:11.513843,446,
24,2021-07-07 13:20:11.563001,49158,
224,2021-07-07 13:20:11.563410,409,
224,2021-07-07 13:20:11.563753,343,
223,2021-07-07 13:20:11.613000,49247,
2,2021-07-07 13:20:11.613275,275,
1,2021-07-07 13:20:11.620716,7441,
1,2021-07-07 13:20:11.663245,42529,
236,2021-07-07 13:20:11.663683,438,
238,2021-07-07 13:20:11.664229,546,
236,2021-07-07 13:20:11.713329,49100,
2,2021-07-07 13:20:11.713785,456,
1,2021-07-07 13:20:11.714318,533,
0,2021-07-07 13:20:11.763314,48996,
14,2021-07-07 13:20:11.763730,416,
14,2021-07-07 13:20:11.764313,583,
13,2021-07-07 13:20:11.813589,49276,
192,2021-07-07 13:20:11.814185,596,
191,2021-07-07 13:20:11.815473,1288,
191,2021-07-07 13:20:11.863545,48072,
209,2021-07-07 13:20:11.864155,610,
209,2021-07-07 13:20:11.864823,668,
209,2021-07-07 13:20:11.912992,48169,
249,2021-07-07 13:20:11.913526,534,
248,2021-07-07 13:20:11.920533,7007,
249,2021-07-07 13:20:11.962832,42299,
9,2021-07-07 13:20:11.963176,344,
10,2021-07-07 13:20:11.963703,527,
10,2021-07-07 13:20:12.013305,49602,
18,2021-07-07 13:20:12.013701,396,
17,2021-07-07 13:20:12.014253,552,
16,2021-07-07 13:20:12.064325,50072,
231,2021-07-07 13:20:12.065098,773,
231,2021-07-07 13:20:12.066223,1125,
231,2021-07-07 13:20:12.113065,46842,
254,2021-07-07 13:20:12.113461,396,
255,2021-07-07 13:20:12.114025,564,
254,2021-07-07 13:20:12.163115,49090,
7,2021-07-07 13:20:12.163437,322,
7,2021-07-07 13:20:12.164067,630,
7,2021-07-07 13:20:12.213136,49069,
223,2021-07-07 13:20:12.213446,310,
226,2021-07-07 13:20:12.214075,629,
229,2021-07-07 13:20:12.263511,49436,
16,2021-07-07 13:20:12.264137,626,
16,2021-07-07 13:20:12.264953,816,
18,2021-07-07 13:20:12.313910,48957,
16,2021-07-07 13:20:12.314541,631,
16,2021-07-07 13:20:12.315143,602,
15,2021-07-07 13:20:12.364994,49851,
225,2021-07-07 13:20:12.366118,1124,
225,2021-07-07 13:20:12.367380,1262,
225,2021-07-07 13:20:12.414809,47429,
35,2021-07-07 13:20:12.417007,2198,
36,2021-07-07 13:20:12.418729,1722,
37,2021-07-07 13:20:12.464997,46268,
179,2021-07-07 13:20:12.466932,1935,
174,2021-07-07 13:20:12.468287,1355,
170,2021-07-07 13:20:12.514987,46700,
231,2021-07-07 13:20:12.516366,1379,
233,2021-07-07 13:20:12.517577,1211,
233,2021-07-07 13:20:12.564908,47331,
238,2021-07-07 13:20:12.566412,1504,
237,2021-07-07 13:20:12.567602,1190,
236,2021-07-07 13:20:12.614868,47266,
226,2021-07-07 13:20:12.616252,1384,
224,2021-07-07 13:20:12.617634,1382,
224,2021-07-07 13:20:12.664805,47171,
222,2021-07-07 13:20:12.665713,908,
222,2021-07-07 13:20:12.667344,1631,
224,2021-07-07 13:20:12.714726,47382,
249,2021-07-07 13:20:12.716005,1279,
250,2021-07-07 13:20:12.722146,6141,
250,2021-07-07 13:20:12.764787,42641,
11,2021-07-07 13:20:12.766531,1744,
12,2021-07-07 13:20:12.767745,1214,
12,2021-07-07 13:20:12.814814,47069,
254,2021-07-07 13:20:12.816055,1241,
255,2021-07-07 13:20:12.817587,1532,
0,2021-07-07 13:20:12.864716,47129,
36,2021-07-07 13:20:12.866279,1563,
35,2021-07-07 13:20:12.867645,1366,
36,2021-07-07 13:20:12.915053,47408,
232,2021-07-07 13:20:12.916146,1093,
231,2021-07-07 13:20:12.917453,1307,
231,2021-07-07 13:20:12.964706,47253,
240,2021-07-07 13:20:12.965961,1255,
239,2021-07-07 13:20:12.967562,1601,
238,2021-07-07 13:20:13.014704,47142,
29,2021-07-07 13:20:13.016072,1368,
28,2021-07-07 13:20:13.017304,1232,
29,2021-07-07 13:20:13.064875,47571,
239,2021-07-07 13:20:13.065873,998,
241,2021-07-07 13:20:13.067374,1501,
238,2021-07-07 13:20:13.114729,47355,
45,2021-07-07 13:20:13.115967,1238,
45,2021-07-07 13:20:13.117310,1343,
46,2021-07-07 13:20:13.164922,47612,
248,2021-07-07 13:20:13.165898,976,
249,2021-07-07 13:20:13.172139,6241,
248,2021-07-07 13:20:13.214842,42703,
37,2021-07-07 13:20:13.216518,1676,
37,2021-07-07 13:20:13.218097,1579,
36,2021-07-07 13:20:13.264608,46511,
231,2021-07-07 13:20:13.266092,1484,
231,2021-07-07 13:20:13.267147,1055,
231,2021-07-07 13:20:13.313298,46151,
248,2021-07-07 13:20:13.313698,400,
246,2021-07-07 13:20:13.314109,411,
248,2021-07-07 13:20:13.364443,50334,
229,2021-07-07 13:20:13.365638,1195,
229,2021-07-07 13:20:13.366660,1022,
230,2021-07-07 13:20:13.414924,48264,
211,2021-07-07 13:20:13.416141,1217,
213,2021-07-07 13:20:13.417563,1422,
214,2021-07-07 13:20:13.464836,47273,
48,2021-07-07 13:20:13.466232,1396,
47,2021-07-07 13:20:13.467631,1399,
45,2021-07-07 13:20:13.514652,47021,
232,2021-07-07 13:20:13.515936,1284,
232,2021-07-07 13:20:13.522192,6256,
232,2021-07-07 13:20:13.564069,41877,
220,2021-07-07 13:20:13.564998,929,
219,2021-07-07 13:20:13.565931,933,
221,2021-07-07 13:20:13.614062,48131,
38,2021-07-07 13:20:13.615180,1118,
38,2021-07-07 13:20:13.616350,1170,
37,2021-07-07 13:20:13.664226,47876,
232,2021-07-07 13:20:13.665269,1043,
231,2021-07-07 13:20:13.666442,1173,
230,2021-07-07 13:20:13.714536,48094,
241,2021-07-07 13:20:13.715748,1212,
241,2021-07-07 13:20:13.717224,1476,
240,2021-07-07 13:20:13.764433,47209,
220,2021-07-07 13:20:13.765552,1119,
220,2021-07-07 13:20:13.766957,1405,
222,2021-07-07 13:20:13.814563,47606,
59,2021-07-07 13:20:13.815598,1035,
57,2021-07-07 13:20:13.822123,6525,
57,2021-07-07 13:20:13.864524,42401,
253,2021-07-07 13:20:13.865572,1048,
253,2021-07-07 13:20:13.866977,1405,
253,2021-07-07 13:20:13.914806,47829,
24,2021-07-07 13:20:13.916127,1321,
23,2021-07-07 13:20:13.917408,1281,
25,2021-07-07 13:20:13.965226,47818,
237,2021-07-07 13:20:13.966080,854,
235,2021-07-07 13:20:13.967233,1153,
233,2021-07-07 13:20:14.014665,47432,
46,2021-07-07 13:20:14.015957,1292,
45,2021-07-07 13:20:14.017240,1283,
42,2021-07-07 13:20:14.064784,47544,
2,2021-07-07 13:20:14.066520,1736,
2,2021-07-07 13:20:14.067850,1330,
4,2021-07-07 13:20:14.114765,46915,
8,2021-07-07 13:20:14.116161,1396,
9,2021-07-07 13:20:14.117318,1157,
10,2021-07-07 13:20:14.165029,47711,
15,2021-07-07 13:20:14.166280,1251,
14,2021-07-07 13:20:14.167685,1405,
14,2021-07-07 13:20:14.215264,47579,
140,2021-07-07 13:20:14.217387,2123,
143,2021-07-07 13:20:14.219229,1842,
145,2021-07-07 13:20:14.265133,45904,
100,2021-07-07 13:20:14.266417,1284,
99,2021-07-07 13:20:14.267763,1346,
98,2021-07-07 13:20:14.314937,47174,
25,2021-07-07 13:20:14.315817,880,
24,2021-07-07 13:20:14.322254,6437,
25,2021-07-07 13:20:14.364970,42716,
112,2021-07-07 13:20:14.366084,1114,
109,2021-07-07 13:20:14.367487,1403,
105,2021-07-07 13:20:14.414794,47307,
16,2021-07-07 13:20:14.415957,1163,
22,2021-07-07 13:20:14.417620,1663,
26,2021-07-07 13:20:14.464892,47272,
86,2021-07-07 13:20:14.466588,1696,
85,2021-07-07 13:20:14.467445,857,
84,2021-07-07 13:20:14.514967,47522,
0,2021-07-07 13:20:14.516303,1336,
4,2021-07-07 13:20:14.517864,1561,
8,2021-07-07 13:20:14.564866,47002,
15,2021-07-07 13:20:14.566157,1291,
15,2021-07-07 13:20:14.567341,1184,
15,2021-07-07 13:20:14.615132,47791,
78,2021-07-07 13:20:14.616373,1241,
77,2021-07-07 13:20:14.622291,5918,
76,2021-07-07 13:20:14.664722,42431,
18,2021-07-07 13:20:14.665756,1034,
18,2021-07-07 13:20:14.667132,1376,
18,2021-07-07 13:20:14.714837,47705,
233,2021-07-07 13:20:14.716103,1266,
234,2021-07-07 13:20:14.717467,1364,
235,2021-07-07 13:20:14.764848,47381,
29,2021-07-07 13:20:14.766080,1232,
28,2021-07-07 13:20:14.767270,1190,
25,2021-07-07 13:20:14.814710,47440,
63,2021-07-07 13:20:14.816265,1555,
62,2021-07-07 13:20:14.817551,1286,
62,2021-07-07 13:20:14.864734,47183,
211,2021-07-07 13:20:14.866155,1421,
211,2021-07-07 13:20:14.867984,1829,
212,2021-07-07 13:20:14.914846,46862,
218,2021-07-07 13:20:14.916074,1228,
217,2021-07-07 13:20:14.917404,1330,
214,2021-07-07 13:20:14.964875,47471,
245,2021-07-07 13:20:14.966221,1346,
245,2021-07-07 13:20:14.967428,1207,
246,2021-07-07 13:20:15.015014,47586,
