time,data_value,
2021-07-08 10:26:14.6,30,30,31,
2021-07-08 10:26:15.1,30,30,31,
2021-07-08 10:26:15.6,31,31,31,
2021-07-08 10:26:16.2,31,0,61,
2021-07-08 10:26:16.8,31,0,61,
2021-07-08 10:26:17.3,30,0,31,
2021-07-08 10:26:17.9,30,30,61,
2021-07-08 10:26:18.4,31,30,30,
2021-07-08 10:26:19.0,30,31,30,
2021-07-08 10:26:19.6,30,31,31,
2021-07-08 10:26:20.1,30,30,31,
2021-07-08 10:26:20.7,30,31,30,
2021-07-08 10:26:21.3,0,31,30,
2021-07-08 10:26:21.8,30,30,31,
2021-07-08 10:26:22.4,31,30,31,
2021-07-08 10:26:22.9,30,31,31,
2021-07-08 10:26:23.5,31,30,30,
2021-07-08 10:26:24.0,31,31,30,
2021-07-08 10:26:24.6,30,0,30,
2021-07-08 10:26:25.2,31,30,31,
2021-07-08 10:26:25.7,30,30,30,
2021-07-08 10:26:26.3,30,31,31,
2021-07-08 10:26:26.8,0,30,30,
2021-07-08 10:26:27.4,31,30,31,
2021-07-08 10:26:28.0,31,0,31,
2021-07-08 10:26:28.5,30,0,30,
2021-07-08 10:26:29.1,0,0,31,
2021-07-08 10:26:29.6,0,0,31,
2021-07-08 10:26:30.2,0,31,0,
2021-07-08 10:26:30.8,31,31,31,
2021-07-08 10:26:31.3,0,30,30,
2021-07-08 10:26:31.9,31,31,31,
2021-07-08 10:26:32.4,0,30,30,
2021-07-08 10:26:33.0,0,31,0,
2021-07-08 10:26:33.6,0,0,0,
2021-07-08 10:26:34.1,30,0,0,
2021-07-08 10:26:34.7,0,31,0,
2021-07-08 10:26:35.2,31,30,31,
2021-07-08 10:26:35.8,30,0,30,
2021-07-08 10:26:36.4,0,30,0,
2021-07-08 10:26:36.9,0,30,30,
2021-07-08 10:26:37.5,31,0,31,
2021-07-08 10:26:38.0,31,30,30,
2021-07-08 10:26:38.6,0,31,0,
2021-07-08 10:26:39.2,31,30,31,
2021-07-08 10:26:39.7,31,30,30,
2021-07-08 10:26:40.3,31,30,30,
2021-07-08 10:26:40.8,30,31,31,
2021-07-08 10:26:41.4,31,30,30,
2021-07-08 10:26:42.0,31,31,30,
2021-07-08 10:26:42.5,31,30,30,
2021-07-08 10:26:43.1,31,0,61,
2021-07-08 10:26:43.6,30,31,31,
2021-07-08 10:26:44.2,0,31,30,
2021-07-08 10:26:44.8,31,31,30,
2021-07-08 10:26:45.3,30,30,30,
2021-07-08 10:26:45.9,30,31,30,
2021-07-08 10:26:46.4,30,31,31,
2021-07-08 10:26:47.0,31,31,31,
2021-07-08 10:26:47.6,30,30,30,
2021-07-08 10:26:48.1,30,0,30,
2021-07-08 10:26:48.7,0,0,0,
2021-07-08 10:26:49.2,0,30,31,
2021-07-08 10:26:49.8,30,31,0,
2021-07-08 10:26:50.4,0,0,31,
2021-07-08 10:26:51.0,0,0,0,
2021-07-08 10:26:51.5,0,31,0,
2021-07-08 10:26:52.1,30,0,31,
2021-07-08 10:26:52.6,0,30,31,
2021-07-08 10:26:53.3,0,31,31,
2021-07-08 10:26:53.7,0,0,0,
2021-07-08 10:26:54.3,30,0,31,
2021-07-08 10:26:54.8,0,0,30,
2021-07-08 10:26:55.4,0,0,0,
2021-07-08 10:26:56.0,0,0,31,
2021-07-08 10:26:56.5,30,0,31,
2021-07-08 10:26:57.1,0,30,31,
2021-07-08 10:26:57.6,0,0,31,
2021-07-08 10:26:58.2,0,0,30,
2021-07-08 10:26:58.8,31,0,30,
2021-07-08 10:26:59.3,31,30,30,
2021-07-08 10:26:59.9,31,31,0,
2021-07-08 10:27:00.5,0,30,0,
2021-07-08 10:27:01.0,30,30,31,
2021-07-08 10:27:01.6,31,31,61,
2021-07-08 10:27:02.1,0,0,31,
2021-07-08 10:27:02.7,30,30,31,
2021-07-08 10:27:03.2,30,31,31,
2021-07-08 10:27:03.8,30,31,31,
2021-07-08 10:32:03.0,64,72,31,
2021-07-08 10:32:03.5,66,72,83,
2021-07-08 10:32:04.0,133,72,83,
2021-07-08 10:32:04.5,64,71,83,
2021-07-08 10:32:05.0,64,72,81,
2021-07-08 10:32:05.5,66,115,83,
2021-07-08 10:32:06.0,66,72,83,
2021-07-08 10:32:06.5,133,72,83,
2021-07-08 10:32:07.0,64,71,81,
2021-07-08 10:32:07.5,64,71,31,
2021-07-08 10:32:08.0,66,72,83,
2021-07-08 10:32:08.5,66,72,83,
2021-07-08 10:32:09.0,66,71,31,
2021-07-08 10:32:09.5,64,72,83,
2021-07-08 10:32:10.0,66,72,83,
2021-07-08 10:32:10.5,64,72,83,
2021-07-08 10:32:11.0,64,72,81,
2021-07-08 10:32:11.5,66,72,31,
2021-07-08 10:32:12.0,64,71,81,
2021-07-08 10:32:12.5,64,71,81,
2021-07-08 10:32:13.0,64,71,81,
2021-07-08 10:32:13.5,64,71,81,
2021-07-08 10:32:14.0,133,72,83,
2021-07-08 10:32:14.5,66,71,83,
2021-07-08 10:32:15.0,64,72,83,
2021-07-08 10:32:15.5,64,115,81,
2021-07-08 10:32:16.0,66,71,81,
2021-07-08 10:32:16.5,64,71,81,
2021-07-08 10:32:17.0,66,71,81,
2021-07-08 10:32:17.5,64,72,81,
2021-07-08 10:32:18.0,66,71,81,
2021-07-08 10:32:18.5,64,71,81,
2021-07-08 10:32:19.0,64,115,83,
2021-07-08 10:32:19.5,64,71,81,
2021-07-08 10:32:20.0,66,71,31,
2021-07-08 10:32:20.5,64,71,81,
2021-07-08 10:32:21.0,66,71,81,
2021-07-08 10:32:21.5,66,71,81,
2021-07-08 10:32:22.0,133,71,81,
2021-07-08 10:32:22.5,133,72,83,
2021-07-08 10:32:23.0,64,27,83,
2021-07-08 10:32:23.5,66,72,31,
2021-07-08 10:32:24.0,64,72,133,
2021-07-08 10:32:24.5,66,115,81,
2021-07-08 10:32:25.0,64,72,83,
2021-07-08 10:32:25.5,133,71,81,
2021-07-08 10:32:26.0,64,72,133,
2021-07-08 10:32:26.5,64,71,81,
2021-07-08 10:32:27.1,66,72,83,
2021-07-08 10:32:27.6,66,115,31,
2021-07-08 10:32:28.0,64,72,83,
2021-07-08 10:32:28.5,64,72,83,
2021-07-08 10:32:29.1,66,72,83,
2021-07-08 10:32:29.5,133,71,81,
2021-07-08 10:32:30.0,66,27,81,
2021-07-08 10:32:30.5,64,71,81,
2021-07-08 10:32:31.0,66,71,81,
2021-07-08 10:32:31.6,133,72,133,
2021-07-08 10:32:32.0,133,71,81,
2021-07-08 10:32:32.5,66,72,83,
2021-07-08 10:32:33.0,66,115,81,
2021-07-08 10:32:33.6,64,72,83,
2021-07-08 10:32:34.0,133,71,83,
2021-07-08 10:32:34.5,64,72,83,
2021-07-08 10:32:35.0,66,27,83,
2021-07-08 10:32:35.6,64,72,83,
2021-07-08 10:32:36.0,64,71,81,
2021-07-08 10:32:36.5,66,71,81,
2021-07-08 10:32:37.0,64,71,81,
2021-07-08 10:32:37.6,64,72,83,
2021-07-08 10:32:38.0,66,72,83,
2021-07-08 10:32:38.5,64,72,81,
2021-07-08 10:32:39.0,66,72,83,
2021-07-08 10:32:39.6,64,71,83,
2021-07-08 10:32:40.0,66,71,81,
2021-07-08 10:32:40.5,64,71,81,
2021-07-08 10:32:41.0,64,71,83,
2021-07-08 10:32:41.5,-2,71,81,
2021-07-08 10:32:42.0,64,71,81,
2021-07-08 10:32:42.5,64,72,83,
2021-07-08 10:32:43.0,64,72,83,
2021-07-08 10:32:43.6,64,71,81,
2021-07-08 10:32:44.0,66,71,31,
2021-07-08 10:32:44.5,64,115,81,
2021-07-08 10:32:45.0,64,71,81,
2021-07-08 10:32:45.5,66,72,83,
2021-07-08 10:32:46.1,64,71,81,
2021-07-08 10:32:46.5,64,72,81,
2021-07-08 10:32:47.0,66,71,31,
2021-07-08 10:32:47.5,66,71,81,
2021-07-08 10:32:48.0,66,72,81,
2021-07-08 10:32:48.6,133,115,83,
2021-07-08 10:32:49.1,66,115,31,
2021-07-08 10:32:49.6,64,72,83,
2021-07-08 10:32:50.1,133,72,81,
2021-07-08 10:32:50.6,66,71,81,
2021-07-08 10:32:51.1,64,72,83,
2021-07-08 10:32:51.6,66,71,81,
2021-07-08 10:32:52.1,64,72,83,
2021-07-08 10:32:52.6,66,72,83,
2021-07-08 10:32:53.1,66,72,83,
2021-07-08 10:32:53.6,66,72,81,
2021-07-08 10:32:54.1,66,115,81,
2021-07-08 10:32:54.6,64,71,81,
2021-07-08 10:32:55.1,66,72,81,
2021-07-08 10:32:55.6,66,71,81,
2021-07-08 10:32:56.1,133,72,83,
2021-07-08 10:32:56.6,-2,71,83,
2021-07-08 10:32:57.1,64,71,81,
2021-07-08 10:32:57.6,133,115,81,
2021-07-08 10:32:58.1,64,72,83,
2021-07-08 10:32:58.6,66,72,83,
2021-07-08 10:32:59.1,66,115,81,
2021-07-08 10:32:59.6,66,72,81,
2021-07-08 10:33:00.1,66,115,83,
2021-07-08 10:33:00.6,66,72,83,
2021-07-08 10:33:01.1,66,72,83,
2021-07-08 10:33:01.6,66,71,81,
2021-07-08 10:33:02.1,66,72,81,
2021-07-08 10:33:02.6,66,115,31,
2021-07-08 10:33:03.1,66,71,83,
2021-07-08 10:33:03.6,66,72,83,
2021-07-08 10:33:04.1,66,72,83,
2021-07-08 10:33:04.6,64,71,81,
2021-07-08 10:33:05.1,66,72,31,
2021-07-08 10:33:05.6,64,72,83,
2021-07-08 10:33:06.1,66,71,83,
2021-07-08 10:33:06.6,66,71,83,
2021-07-08 10:33:07.1,66,115,31,
2021-07-08 10:33:07.6,64,72,83,
2021-07-08 10:33:08.1,66,72,83,
2021-07-08 10:33:08.6,66,71,81,
2021-07-08 10:33:09.1,66,71,81,
2021-07-08 10:33:09.6,66,72,83,
2021-07-08 10:33:10.1,64,71,83,
2021-07-08 10:33:10.6,133,72,83,
2021-07-08 10:33:11.1,66,72,83,
2021-07-08 10:33:11.6,66,72,83,
2021-07-08 10:33:12.1,66,71,83,
2021-07-08 10:33:12.6,66,71,81,
2021-07-08 10:33:13.1,133,71,81,
2021-07-08 10:33:13.6,133,72,83,
2021-07-08 10:33:14.1,64,71,81,
2021-07-08 10:33:14.6,66,71,81,
2021-07-08 10:33:15.1,66,71,83,
2021-07-08 10:33:15.6,66,72,83,
2021-07-08 10:33:16.1,66,72,83,
2021-07-08 10:33:16.6,66,72,81,
2021-07-08 10:33:17.1,66,71,81,
2021-07-08 10:33:17.7,64,72,83,
2021-07-08 10:33:18.1,66,71,81,
2021-07-08 10:33:18.6,66,71,83,
2021-07-08 10:33:19.1,66,72,83,
2021-07-08 10:33:19.7,64,115,81,
2021-07-08 10:33:20.1,66,72,81,
2021-07-08 10:33:20.6,64,72,83,
2021-07-08 10:33:21.1,133,71,81,
2021-07-08 10:33:21.7,66,71,81,
2021-07-08 10:33:22.1,64,72,31,
2021-07-08 10:33:22.6,64,71,81,
2021-07-08 10:33:23.1,64,115,83,
2021-07-08 10:33:23.7,133,72,83,
2021-07-08 10:33:24.1,66,71,81,
2021-07-08 10:33:24.6,66,71,81,
2021-07-08 10:33:25.2,66,72,83,
2021-07-08 10:33:25.7,64,71,81,
2021-07-08 10:33:26.1,64,115,31,
2021-07-08 10:33:26.6,66,71,81,
2021-07-08 10:33:27.1,66,71,81,
2021-07-08 10:33:27.7,66,71,81,
2021-07-08 10:33:28.1,66,115,83,
2021-07-08 10:33:28.6,66,72,83,
2021-07-08 10:33:29.2,133,72,83,
2021-07-08 10:33:29.6,66,72,81,
2021-07-08 10:33:30.1,64,72,83,
2021-07-08 10:33:30.6,64,72,83,
2021-07-08 10:33:31.2,133,72,83,
2021-07-08 10:33:31.6,133,72,83,
2021-07-08 10:33:32.1,66,71,81,
2021-07-08 10:33:32.6,64,71,81,
2021-07-08 10:34:32.3,133,71,81,
2021-07-08 10:34:32.8,64,72,83,
2021-07-08 10:34:33.3,133,72,83,
2021-07-08 10:34:33.8,64,72,83,
2021-07-08 10:34:34.3,66,72,83,
2021-07-08 10:34:34.8,66,71,81,
2021-07-08 10:34:35.3,66,72,83,
2021-07-08 10:34:35.8,133,72,83,
2021-07-08 10:34:36.3,64,72,31,
2021-07-08 10:34:36.8,64,72,83,
2021-07-08 10:34:37.3,66,71,81,
2021-07-08 10:34:37.8,64,71,81,
2021-07-08 10:34:38.3,64,71,83,
2021-07-08 10:34:38.8,64,72,83,
2021-07-08 10:34:39.3,64,71,81,
2021-07-08 10:34:39.8,64,71,81,
2021-07-08 10:34:40.3,66,71,81,
2021-07-08 10:34:40.8,64,72,83,
2021-07-08 10:34:41.3,66,71,81,
2021-07-08 10:34:41.8,66,71,81,
2021-07-08 10:34:42.3,66,115,83,
2021-07-08 10:34:42.8,64,72,81,
2021-07-08 10:34:43.3,66,71,81,
2021-07-08 10:34:43.8,66,72,83,
2021-07-08 10:34:44.3,66,71,81,
2021-07-08 10:34:44.8,66,71,81,
2021-07-08 10:34:45.4,66,72,83,
2021-07-08 10:34:45.8,66,72,83,
2021-07-08 10:34:46.3,64,72,31,
2021-07-08 10:34:46.8,64,72,31,
2021-07-08 10:34:47.3,66,71,31,
2021-07-08 10:34:47.8,133,71,81,
2021-07-08 10:34:48.3,133,72,81,
2021-07-08 10:34:48.8,64,72,133,
2021-07-08 10:34:49.3,66,72,83,
2021-07-08 10:34:49.8,66,72,83,
2021-07-08 10:34:50.3,64,72,81,
2021-07-08 10:34:50.8,66,71,81,
2021-07-08 12:48:12.7,64,71,81,
2021-07-08 12:48:13.2,66,72,83,
2021-07-08 12:48:13.7,66,72,31,
2021-07-08 12:48:14.2,64,72,31,
2021-07-08 12:48:14.7,64,27,31,
2021-07-08 12:48:15.2,64,27,83,
2021-07-08 12:48:15.7,66,72,83,
2021-07-08 12:48:16.2,64,71,81,
2021-07-08 12:48:16.7,66,72,81,
2021-07-08 12:48:17.2,-2,71,81,
2021-07-08 12:48:17.7,64,72,83,
2021-07-08 12:48:18.2,66,72,83,
2021-07-08 12:48:18.7,66,72,83,
2021-07-08 12:48:19.2,66,72,31,
2021-07-08 12:48:19.7,66,72,83,
2021-07-08 12:48:20.2,64,71,83,
2021-07-08 12:48:20.7,64,71,31,
2021-07-08 12:48:21.2,66,72,83,
2021-07-08 12:48:21.7,64,115,81,
2021-07-08 12:48:22.2,66,72,83,
2021-07-08 12:48:22.7,66,72,83,
2021-07-08 12:48:23.2,64,71,81,
2021-07-08 12:48:23.7,-2,72,81,
2021-07-08 12:48:24.2,66,71,81,
2021-07-08 12:48:24.7,64,71,81,
2021-07-08 12:48:25.2,66,72,31,
2021-07-08 12:48:25.7,66,72,81,
2021-07-08 12:48:26.2,66,72,83,
2021-07-08 12:48:26.7,66,71,83,
2021-07-08 12:48:27.2,66,72,31,
2021-07-08 12:48:27.7,64,71,31,
2021-07-08 12:48:28.2,66,27,81,
2021-07-08 12:48:28.7,66,72,31,
2021-07-08 12:48:29.2,64,71,83,
2021-07-08 12:48:29.7,64,27,83,
2021-07-08 12:48:30.2,66,72,31,
2021-07-08 12:48:30.7,66,71,31,
2021-07-08 12:48:31.2,64,27,83,
2021-07-08 12:48:31.7,64,71,83,
2021-07-08 12:48:32.2,66,27,81,
2021-07-08 12:48:32.7,66,27,81,
2021-07-08 12:48:33.2,64,71,83,
2021-07-08 12:48:33.7,64,71,83,
2021-07-08 12:48:34.2,66,115,31,
2021-07-08 12:48:34.7,64,71,83,
2021-07-08 12:52:48.8,133,72,83,
2021-07-08 12:52:49.3,133,72,83,
2021-07-08 12:52:49.8,66,71,81,
2021-07-08 12:52:50.3,66,71,81,
2021-07-08 12:52:50.8,133,71,81,
2021-07-08 12:52:51.3,64,71,83,
